=== PAGINATED-ASSIGNMENTS (Status Code: 200) ===
{
    "count": 194,
                    "description": "Multimodal Communications focuses on communicating effectively. Students learn effective reading and writing, visual communication, public speaking, and the roles of art and music in communication.\n\nAn overview of the Foundation Year curriculum, including the schedule of Units, Lessons, and Big Questions for this course, can be found on the [Cornerstone Curriculum Map](https://my.minerva.edu/academics/curriculum/foundation-year/cornerstone-curriculum-map/) on the Hub.\n\n**Note**: this syllabus is subject to change.\n",
                    "grading-scheme": "cornerstone",
                    "is-default": false,
                    "meetings-per-week": 2,
                    "prerequisites": "Students are encouraged to read Appiah's _The Lies That Bind_ over the summer before the semester starts. The book can be accessed [here](https://www.amazon.com/dp/1631495976/ref=cm_sw_em_r_mt_dp_QCN8XDDR637K58BG7VDC).\n\nIn addition, students must pass the summer assessments in coding and writing or take the Structured Study Sessions. All summer preparation resources for coding, writing, and mathematics can be found on [The Hub](https://my.minerva.edu/academics/curriculum/foundation-year/cornerstone-summer-preparation/).\n",
                    "state": "completed",
                    "syllabus": "https://course-resources.minerva.edu/uploaded_files/mu/00245056-2429/ah50-syllabus.pdf",
                    "term": 24,
                    "title": "Multimodal Communications",
                    "type": "cornerstone",
                    "updated-on": "2023-10-05T09:52:43Z"
                },
                "created-on": "2021-08-19T17:56:32Z",
                "default-all-classes-to-flight": false,
                "flight-group": "default",
                "is-default": false,
                "is-open": false,
                "av-service": "licode",
                "licode-group": "mke-sf",
                "enable-single-pc": true,
                "max-enrollment": 18,
                "max-subscribed-streams": 25,
                "num": 8,
                "pubsub-group": "default",
                "should-record-sessions": true,
                "student-add-drop-allowed": false,
                "title": "Powers, TTh@09:00AM San Francisco",
                "updated-on": "2024-07-23T21:59:58Z",
                "use-public-resources": true
            },
            "zipped-submissions-date": null,
            "zipped-submissions-filename": null
        },
        {
            "description-format": "markdown",
            "canvas-module-id": null,
            "extension-notifications-scheduled": 4,
            "title": "Practice Submitting a Python Assignment",
            "can-submit-url": false,
            "created-on": "2021-09-23T18:58:27Z",
            "can-submit-multiple-resources": true,
            "is-group-assignment": false,
            "group-count": 0,
            "scoring-category-default": "neither",
            "do-plagiarism-detection": true,
            "grade-by": "2021-10-16T06:00:00Z",
            "length": "",
            "canvas-id": null,
            "canvas-section-id": null,
            "section-id": 7931,
            "is-description-overwritten": false,
            "can-submit-workbook": false,
            "python-notebook": "default",
            "section-title": "Group 1 - Th 11:00AM San Francisco",
            "type": "iterative",
            "module-updated-on": null,
            "updated-on": "2021-10-06T15:48:40Z",
            "due-date": "2021-10-02T06:00:00Z",
            "description-url": null,
            "is-due-date-overwritten": false,
            "publish-at": "2021-09-23T16:00:00Z",
            "muted": false,
            "canvas-course-id": null,
            "extension-notifications-sent": 4,
            "unmuted-at": "2021-10-06T15:48:40Z",
            "id": 82966,
            "grouping": "",
            "published": true,
            "can-submit-file": true,
            "class": null,
            "canvas-module-item-id": null,
            "weight": "0%",
            "num": 8619,
            "assignment-submissions": [
                {
                    "id": 165746,
                    "archived": false,
                    "assignment-group-id": null,
                    "assignment-id": 82966,
                    "attempt": 1,
                    "canvas-id": null,
                    "created-on": "2021-10-02T05:45:38Z",
                    "file-url": null,
                    "finalized": true,
                    "finalized-at": "2021-10-02T05:46:06Z",
                    "has-been-graded": false,
                    "is-incomplete": false,
                    "late": false,
                    "title": null,
                    "type": null,
                    "updated-on": "2021-10-02T05:46:14Z",
                    "url": null,
                    "user": {
                        "id": 11915,
                        "activated-at": null,
                        "always-show-my-talk-time": false,
                        "aws-avatar-key": "Miray_\u00d6zcan_11915_2024-10-27T22:17:48.324Z",
                        "zoom-preference": "zoom-to-fit",
                        "calendar-url": "https://forum.minerva.edu/feeds/calendars/user_5YeIvyIE5nl1u3b3g4m5J34Txq1sZDpYhzCGnMQR.ics",
                        "blur-background": false,
                        "canvas-admin": false,
                        "canvas-connection-status": null,
                        "canvas-user-id": null,
                        "created-on": "2021-06-04T18:50:40Z",
                        "email": "miray@uni.minerva.edu",
                        "enable-backbone-stats-recording": false,
                        "enable-live-captions": true,
                        "enable-stats-collection": true,
                        "enable-student-drawing": false,
                        "first-name": "Miray",
                        "ideal-teacher-talk-time-fraction": 0.2,
                        "is-active": true,
                        "is-recording-agent": false,
                        "last-login": "2025-02-27T03:22:31.964037Z",
                        "last-name": "\u00d6zcan",
                        "link-to-cn-assets": false,
                        "minerva-id": "654995",
                        "official-first-name": "Miray",
                        "official-last-name": "\u00d6zcan",
                        "org-id": 1,
                        "pronunciation-url": null,
                        "ptt-mode": true,
                        "role": "non-administrator",
                        "terms-of-service-accepted-on": "2021-08-07T17:57:49.612767Z",
                        "last-turnitin-eula-accepted": "v1beta",
                        "title": "",
                        "updated-on": "2023-12-19T00:48:40Z"
                    },
                    "user-id": 11915,
                    "assignment-submission-resources": [
                        {
                            "id": 169308,
                            "assignment-submission-id": 165746,
                            "created-on": "2021-10-02T05:45:55Z",
                            "page": 1,
                            "primary": true,
                            "resource-id": 2770080,
                            "updated-on": "2024-04-02T18:06:27Z",
                            "zoom": 1.0,
                            "resource": {
                                "id": 2770080,
                                "canvas-id": null,
                                "copied-from-resource": null,
                                "created-for-breakout-id": null,
                                "created-on": "2021-10-02T05:45:55Z",
                                "external-id": null,
                                "google-mimetype": null,
                                "is-public": false,
                                "is-static-url": false,
                                "mux-resource-details": null,
                                "retry-attempts": 0,
                                "size": null,
                                "status": "done",
                                "subtype": null,
                                "thumbnail-url": null,
                                "title": "DOWNLOAD ME_ SSS_4_Lab_Jupyter_Notebooks,_Markdown,_Debugging (1).pdf",
                                "type": "pdf",
                                "updated-on": "2021-10-02T05:45:55Z",
                                "uploader-id": 11915,
                                "url": "https://s3.amazonaws.com/picasso.box_resources/023dacdc-2344-11ec-b666-2a741e03b6a0/DOWNLOAD ME_ SSS_4_Lab_Jupyter_Notebooks,_Markdown,_Debugging (1).pdf",
                                "sle-worksheet-template-uuid": null,
                                "whiteboard-controller-model-id": 758082,
                                "html-slide-content": null
                            }
                        },
                        {
                            "id": 169309,
                            "assignment-submission-id": 165746,
                            "created-on": "2021-10-02T05:46:06Z",
                            "page": 1,
                            "primary": false,
                            "resource-id": 2770081,
                            "updated-on": "2021-10-02T05:46:06Z",
                            "zoom": 1.0,
                            "resource": {
                                "id": 2770081,
                                "canvas-id": null,
                                "copied-from-resource": null,
                                "created-for-breakout-id": null,
                                "created-on": "2021-10-02T05:46:06Z",
                                "external-id": null,
                                "google-mimetype": null,
                                "is-public": false,
                                "is-static-url": false,
                                "mux-resource-details": null,
                                "retry-attempts": 0,
                                "size": null,
                                "status": "done",
                                "subtype": null,
                                "thumbnail-url": null,
                                "title": "assignment.zip",
                                "type": "file",
                                "updated-on": "2021-10-02T05:46:06Z",
                                "uploader-id": 11915,
                                "url": "https://s3.amazonaws.com/picasso.box_resources/08ba5268-2344-11ec-9ea5-96e208a4967c/assignment.zip",
                                "sle-worksheet-template-uuid": null,
                                "whiteboard-controller-model-id": null,
                                "html-slide-content": null
                            }
                        }
                    ]
                }
            ],
            "assignment-groups": null,
            "assignment-users": null,
            "deadline-override": null,
            "imported-yaml": "attached_glos: []\nattached_hcs: []\nattached_los: []\ncan_submit_multiple_resources: true\ncourse_code: CS50B\ndescription: \"For your first FA assignment on Logical Thinking, you are asked to submit\\\n  \\ (1) a PDF of your Jupyter notebook (the pre-formatted one linked in the assignment\\\n  \\ instructions on Forum) as well as (2) a zipped folder containing the notebook\\\n  \\ and any other relevant files needed for running it. The PDF is required so that\\\n  \\ your professor can see your assignment in the grading tool, allowing them to attach\\\n  \\ scores and comments. The zip folder is required so that they can actually download\\\n  \\ and run your code if needed.\\n\\nThere are several minor things that can go wrong\\\n  \\ when students convert their Python notebook to a PDF, so do not wait for the assignment\\\n  \\ deadline to realize that you're running into difficulties with this step! Get\\\n  \\ some practice NOW with this assignment! It's important that your PDF is neatly\\\n  \\ formatted and complete, with all elements of your assignment (written text and\\\n  \\ code) clearly visible in the PDF. Incomplete or improper submissions will result\\\n  \\ in low #professionalism scores on your FA assignment (this practice assignment\\\n  \\ is not scored).\\n\\n\\u200B\\n\\nUse this assignment as an opportunity to practice\\\n  \\ following the submission format. Hopefully, it will just take 5 minutes and save\\\n  \\ you anxiety on the REAL assignment due date. Take your completed (or even incomplete\\\n  \\ is fine) Week 4 SSS Lab notebook which will be posted [here](https://drive.google.com/drive/folders/1snZmVn_W7i3bw8OXxInYX-af8lHCo4yk?usp=sharing)\\\n  \\ on Sept 30 and upload your work in two formats, just like you will do for the\\\n  \\ Logical Thinking assignment:\\n\\n1. Primary: A PDF of your entire Lab notebook.\\\n  \\ This is to be submitted as a separate file, NOT simply inside the zipped folder.\\\n  \\ Follow the tips available [in this guide](https://docs.google.com/document/d/1gRMol9Ebbvyu1mvEKzma92o_N7ZbNXsPIb1QdQV0TeE/edit?usp=sharing).\\n\\\n  2. Secondary: A zipped folder containing the .ipynb file and any other relevant\\\n  \\ files for running the notebook.\\n\\nThe assignment will not be graded but we want\\\n  \\ to help you with this error-prone process and avoid extra stress on the assignment\\\n  \\ due date. Ask your Peer Tutors for help if needed!\"\ndo_plagiarism_detection: true\ndue: 4.Fri@11pm\nfaculty_description: Students practice converting a Jupyter notebook to a PDF because\n  they will have to submit this for the first FA assignment.\ngrade_by: 6.Fri@11pm\ngroup_count: 0\ngrouping: ''\nlength: ''\nnum: 8619\npublish_date: 3.Thu@9am\npython_notebook: default\nresources: []\nscoring_category_default: neither\nsubmission: file\nsupported_extensions: pdf\nterm: Fall 2021\ntitle: Practice Submitting a Python Assignment\ntype: individual\nweight: 0\n",
            "section": {
                "id": 7931,
                "canvas-id": null,
                "class-length": 60,
                "course": {
                    "id": 1948,
                    "assignments-description": "\u200b\n",
                    "calendar": null,
                    "canvas-id": null,
                    "college": 3,
                    "course-code": "CS50B",
                    "coursebuilder-id": 2096,
                    "created-on": "2021-04-29T15:43:35Z",
                    "credit-units": 0.0,
                    "description": "# **Overview**\n\nStructured Study Sessions (SSS) for programming are designed to help first-year students develop the necessary programming skills to succeed in the Cornerstones. These skills are most relevant for succeeding in Formal Analyses, but certainly have much broader applicability throughout the curriculum and beyond. Computer programming is an incredibly flexible and powerful tool\u2014even if one knows just the basics. It can change the way one thinks about solving problems and can open a new world of opportunity. We want all students to have these skills at their disposal.\n\nStudents come to Minerva with varying levels of programming knowledge. The summer preparation resources are provided to help cover any gaps in knowledge, but this does not prove effective for all students. For those who do not pass the pre-Minerva summer programming assessments, the SSS provide another opportunity to build up their skills so they can successfully complete all coursework with confidence. SSS is mandatory for students that receive a \u2713- in the summer assessments. Students who passed the summer assessments but still want to gain confidence in their skills are encouraged to opt into the sessions on a weekly basis using this [++submission form++](https://forms.gle/ABDnXHPXCtB45Rzj9), but are not required to attend. They may also follow along with the material on their own (or form their own study groups) and visit Peer Tutor\u2019s office hours for help as needed.\n\nAs you probably know, learning to code takes a lot of repeated practice. However, as you also know, learning to code can be frustrating. The syntax is confusing, the code never works the first time around, and motivation can be hard to find when you\u2019re on your own. This is why the SSS are designed to provide an opportunity to practice in a friendly environment with classmates and Peer Tutors who can give extra guidance and support. To facilitate this environment, students shall meet once a week on Forum for one hour. During this hour, students work in breakouts through a series of coding exercises and learning material, with Peer Tutors available to answer questions. This setup ensures students are getting hands-on practice with the concepts and that the necessary support from Peer Tutors is available as they work.\n\nWill one hour of coding practice per week take students from beginner to master? No. Attending the SSS will provide students with helpful resources, but it is ultimately up to them to pursue extra practice. We hope that students take advantage of the additional problems in the Exercise notebooks (described below) and visit [++Peer Tutor\u2019s Office Hours++](https://docs.google.com/spreadsheets/u/1/d/1WIe6OCPeKnwauLbMBTPib8A8c4gsy-koj1EKDE5VR3o/edit) for further assistance.\n\nFor the programming SSS, the material students are expected to work on each week has two parts: **Lab** and **Exercise**.\n\n1. The purpose of the **Lab** section is to familiarize students with specific Python skills that are needed for classes and assignments. The Lab Integrates pre-worked examples, instructions, and short practice questions to provide students a chance to experiment with the code in order to understand the material better. The Lab section will be worked on during the sessions, in pairs, and students will be required to submit their Lab workbook at the end of the session. Students who miss the class will be required to submit the Lab as makeup work within 7 days.\n2. The **Exercise** notebook will provide a place to practice the skills learned in the Lab section with a set of comprehensive and holistic problem solving questions. A notebook with the weekly Exercises will be released after students complete the Lab (after the session) and is intended to be worked on alone, so that students can gauge how much of the material they personally understand and can apply. However, students can (and should!) attend Peer Tutor\u2019s Office Hours for help with the Exercises. Submitting the Exercise notebook will be optional, but \\_highly \\_encouraged. We hope students take advantage of this resource to get more practice and feedback on their work with problems that were purposely curated to help them improve their coding skills.\n\n# **Participants' Responsibilities**\n\n## 1. Preparation\n\n- The class page will usually recommend relevant videos and readings from external courses such as Udacity and Datacamp that should be familiar for you from the Cornerstone summer preparation program. Watching these videos will ensure that you come to the session equipped with the required knowledge to solve the tasks.\n- Students also need to come prepared to focus, learn, and engage with peers. It is recommended to close all tabs and windows in the background, turn off notifications, and make the most of the hour with peers and Peer Tutors. This is easier said than done. Students are referred to this resource, [++Forum Magic++](https://course-resources.minerva.kgi.edu/uploaded_files/mke/00229503-5474/forum-magic.pdf), to learn about the \u201cmagical\u201d cognitive processes in our brain that affect our attention during online interactions. The document also explains several best practices for limiting distractions during class.\n- **Before arriving at the first SSS**, read the syllabus in full. Questions about the syllabus and policies can be directed to sss\\_coding@minerva.edu. **We also recommend that you set up Python on your laptop, following the **[++**instructions here**++](https://docs.google.com/document/d/1xKJUDHUBYQ9B3gYmvK6QEGsdxDcsgRh_Q_hxIPHHf1c/edit?usp=sharing)**.**\n\n## 2. During the session\n\nStudents are assigned to a classroom in Forum with supervising Peer Tutors. During the sessions, students work in small breakout groups through a set of prepared coding tasks in the \u201cLab\u201d workbook. Forum code workbooks will be used to facilitate collaboration. Participants are encouraged to ask Peer Tutors for help during the session if any difficulties are encountered with the exercises or if there are any questions about the material.\n\nSome of the workbooks provide students with a way to test their code and see if it works correctly. This feature is meant to provide students with immediate feedback on their progress, indicating whether their work is complete and correct. If an error is indicated, students should go back and try to fix it! This is an important part of the learning process! The results (how many tasks were correct vs incorrect) will not directly affect your HC scores or Cornerstones grades in any way. However, students should note that the data from previous years supports the claim that students who perform better during the SSS also receive higher HC scores.\n\n## 3. At the end of the session\n\nAt the end of the session, students are expected to submit their work two ways.\n\n1. **Miupload. **Simply follow the instructions in the notebook or workbook. Your code will be uploaded to our server upon running the Miupload cell(s).\n2. **Reflection Poll.** There will be a poll at the end of the session in which you must paste in a URL link to the breakout workbook. Simply pop out the breakout resource into a new tab, copy the URL, and paste it into the poll box. Unlike a typical reflection poll in other classes, this poll will not be HC-scored. Comments may be provided from your Peer Tutors, as explained in the \u201cAfter the session\u201d section below.\n\nWhat if the one-hour session ends before your breakout group has finished the Lab workbook? See below.\n\n## 4. After the session\n\nKeep the momentum going! A subset of Peer Tutors will hold their Office Hours directly following the SSS timeslot so that students who still have questions or want to continue working, on either the Lab or Exercises, can do so under Peer Tutor supervision. Another subset of Peer Tutors will hold Office Hours at different times, please see below for more details.\n\nAccess to resources: After exiting the classroom, students will retain access to the work they did in breakouts. Students can locate this by re-entering the class and navigating to the class resources at the end, or simply by referring to the link in their reflection poll submission. Here is an example of how to retrieve breakout resources from inside the classroom:\n\n1. Navigate to the particular session: ![](https://lh4.googleusercontent.com/alcgSUZw4ZedBOSVx-m3nyNhBC4_rslLdA-T6HPOVi6GPerpyYQhPMBghNUkoIqG4PNW1rmBZN8OYoVleOtrc5dRKDStNcw8qNPMi9-TO2YoFA5UePLjJ-0BZ_EjB4weDGrB95zV=s0)\n2. Press \u201cEnter Class\u201d on the right side: ![](https://lh3.googleusercontent.com/boht-5HRSH1bu9P0RlmpLIa_I3-b2eCpEG9axt1i1_175IvEWfSrbUkTbtTXZZQm51__MhPjwmgkifYPEdffE_HDY2ObHZXK8zm8AR9PS6lsJq0VYJ9zM5b2jl30AyjKKG73sxHN=s0)\n3. From inside the class press the \u201cresources\u201d button from the right sidebar: ![](https://lh5.googleusercontent.com/cVFJn0i7PuRLh9zuvmRSsma0v31dx2no8XlNmRoZ6arCrGC_vAw-c0uHGpNeeWeIvL1JWKZIkxhlkvxyUV77mFxnJTuLzaqREEGeyjvnhwYpO_L-X5bUsAguxg-6x3JD1OhkZ_SP=s0)\n4. From the menu that opens in the right, scroll to find your breakout group resource: ![](https://lh3.googleusercontent.com/WlohLrjmLsva9Eg1VzhgLerZ49w6DMco7uVsbxxXQY5dE08GHgVAtF9G4q8EU_ztpT4ndZZWi7Z2t6A9JiGOZe8QDE_htuW6AxAvrsX_77ErADd1zviSurTBKNV8RtEZLszueura=s0)\n5. Click on the arrow in the top-right of the document to open it in a new tab.\n6. Done! Now you can see the code you\u2019ve written with your buddy during the session.\n\nStudents can continue to work within class workbooks by opening them in a tab outside of the classroom. However, these versions are still shared. Any changes made will be visible by your groupmate(s) and Peer Tutors. Also, please refrain from running the Miupload code again. It only needs to be run once during the session.\n\nAdditionally, **access to Jupyter notebook versions for both the Lab and the Exercises** will be made available in this [++Google Drive folder++](https://drive.google.com/drive/folders/1snZmVn_W7i3bw8OXxInYX-af8lHCo4yk?usp=sharing). As described above, the Exercise notebook will provide a place to practice the skills learned during the SSS Lab with a set of comprehensive and holistic problem solving questions. It is intended to be worked on alone, so that students can gauge how much of the material they personally understand and can apply. However, students can (and should!) attend Peer Tutor\u2019s Office Hours for help with the Exercises. Submitting the Exercise notebook via Miupload will be optional, but highly encouraged.\n\n\u200b\n\n**Feedback**: Sometime after the session, Peer Tutors will review the work that students did during the session (through their reflection poll submission) and provide some feedback to students on their progress. Students can view this feedback in Forum in the form of comments on the polls. Students are welcome to reach out to their Peer Tutors (e.g. during Office Hours) for more direct feedback or tips on how to improve.\n\n# **Drop-in Peer Tutor Office Hours**\n\nEach Peer Tutor is asked to set aside 1-2 hours per week for \u201cOffice Hours\u201d. Refer to [++this spreadsheet++](https://docs.google.com/spreadsheets/u/1/d/1WIe6OCPeKnwauLbMBTPib8A8c4gsy-koj1EKDE5VR3o/edit) for the times, locations, and your Peer Tutors' availability. You are encouraged to visit your Peer Tutors' Office Hours for all coding-related assistance! You can attend any of the Peer Tutors\u2019 Office Hours, not only those that are supervising your SSS group. It\u2019s a great chance for you to get 1-1 help reviewing material from the previous SSS, asking coding questions from FA class, or getting clarification on coding questions for FA assignments.\n\nDon\u2019t forget that your Professors also hold weekly Office Hours too, and they are more than happy to help with questions on this material. In particular, **questions about the expectations for classes and assignments** should be directed to your **Professor** rather than Peer Tutors.\n\nIt is your responsibility to review the Office Hours schedules and plan accordingly. So, please **do not **take advantage of your Peer Tutors by staying past the time allotted for Office Hours or asking them for a significant amount of help outside of these times. In addition,** do not** ask any Peer Tutor for direct answers to any assignment problem or SSS exercise. They are there to help you improve your skills and understanding, not to find the answer to a particular problem.\n\n# **The Science of Learning in the SSS**\n\nDuring week 1 in Empirical Analyses, you will learn about Stephen Kosslyn\u2019s sixteen learning principles of the science of learning, outlined [here](https://hub.minerva.kgi.edu/academics/curriculum/science-of-learning-2/). You should think about how these principles can be applied to help your learning in the SSS. Here are some examples that you may find it useful to be aware and take advantage of:\n\n1. _Evoking deep processing_: the \u201cLab\u201d portion of the SSS has multiple short quizzes that ask you to explain why things work the way they do.\n2. _Using desirable difficulty_: the difficulty level aims to match what is needed in FA. There are some optional challenge questions if students wish to explore more.\n3. _Engaging in deliberate practice_: the SSS\u2019s cover this principle in a few different ways:\n\n\n- Firstly, the exercises often present students with flawed code, asking them to explain the error and fix it. This mimics the common mistakes that students might make when they program and demonstrates how to debug.\n- In addition, since deliberate practice works best when _feedback_ is given along the way, and when careful attention is paid to one\u2019s _own mistakes_, the SSS notebooks have built in tests to check if the code is correct and complete. These tests provide students with immediate feedback on their work and indicate whether something needs to be corrected.\n- Lastly, Peer Tutors are readily available during the SSS to provide personal immediate feedback and help students to find and fix errors, thus learning from them.\n\n\n1. _Inducing dual coding_: the SSS notebooks are filled with diagrams and photos to depict concepts whenever appropriate (for example, a diagram to explain the execution of the if-else statements).\n2. _Promoting chunking_: this is facilitated in the SSS notebooks by ensuring a block of content is not too long and using clear headings.\n3. _Building on prior associations_: the activities in the SSS often draw from or preview to FA activities and assignments.\n4. _Presenting foundational material first_: each SSS is designed to introduce the basic concepts first and give examples, and exercises are later given for you to apply concepts to solve problems.\n5. _Exploiting appropriate examples_: between the SSS, class activities, and assignments, you will be able to see the same coding techniques applied in a wide variety of examples.\n6. _Relying on principles, not rote_: conceptual understanding is of equal or greater importance than executing the code. When asking Peer Tutors for help, you should aim to have a good understanding of the problem and how to approach it rather than just asking for the answer.\n7. _Creating associative chaining (a.k.a using story telling)_: some of the SSS\u2019s are motivated using a \u201cstory\u201d of a student who wants to learn how to run statistical tests on his data, for example.\n8. _Using spaced practice_: cramming before an assignment is due will never work, so, the SSS\u2019s are spaced to help you build up the needed skills and work on parts of your assignment from week to week.\n9. ...can you think of other ways to apply the principles as you participate in the SSS?\n\nAs mentioned before, you may at times simply feel no motivation to learn code. In Kosslyn's paper, he mentions that _motivation_ is not part of any of the learning principles. Instead, _engagement_ is the key. The SSS\u2019s include plenty of interactive features to promote engagement whenever possible, so be sure to take advantage of this. In addition, Peer Tutors will do their best to monitor and encourage you to \u201cperform the relevant cognitive processing and to pay attention while [you] are doing so\u201d (Kosslyn, 2017).\n\n## References\n\nKosslyn, S. M. (2017). The science of learning. In S. M. Kosslyn & B. Nelson (Eds.), _Working universities: Minerva and the future of higher education_. Cambridge, MA: MIT Press. [https://course-resources.minerva.kgi.edu/uploaded\\_files/mke/00069173-9345/kosslyn--s.--2017-.-thescience-of-learning.pdf](https://course-resources.minerva.kgi.edu/uploaded_files/mke/00069173-9345/kosslyn--s.--2017-.-thescience-of-learning.pdf).\n\n# **Programming SSS Resources**\n\n- Email: sss\\_coding@minerva.edu\n- [++Peer Tutor Office Hours spreadsheet++](https://docs.google.com/spreadsheets/u/1/d/1WIe6OCPeKnwauLbMBTPib8A8c4gsy-koj1EKDE5VR3o/edit)\n- [++Setup instructions++](https://docs.google.com/document/d/1xKJUDHUBYQ9B3gYmvK6QEGsdxDcsgRh_Q_hxIPHHf1c/edit?usp=sharing)\n- Access to all weekly notebooks: [++The Google drive folder++](https://drive.google.com/drive/folders/1snZmVn_W7i3bw8OXxInYX-af8lHCo4yk?usp=sharing)\n- [++SSS on The Hub++](https://my.minerva.edu/academics/curriculum/foundation-year/structured-study-session-resources/)\n",
                    "grading-scheme": "cornerstone",
                    "is-default": false,
                    "meetings-per-week": 1,
                    "prerequisites": " ",
                    "state": "completed",
                    "syllabus": "https://course-resources.minerva.edu/uploaded_files/mu/00247061-1617/cs50b-syllabus.pdf",
                    "term": 24,
                    "title": "Structured Study Sessions for Programming",
                    "type": "assessment-type",
                    "updated-on": "2023-10-05T09:52:43Z"
                },
                "created-on": "2021-08-26T14:25:02Z",
                "default-all-classes-to-flight": false,
                "flight-group": "default",
                "is-default": false,
                "is-open": false,
                "av-service": "licode",
                "licode-group": "mke-sf",
                "enable-single-pc": true,
                "max-enrollment": null,
                "max-subscribed-streams": 25,
                "num": 1,
                "pubsub-group": "default",
                "should-record-sessions": true,
                "student-add-drop-allowed": false,
                "title": "Group 1 - Th 11:00AM San Francisco",
                "updated-on": "2024-07-23T22:00:00Z",
                "use-public-resources": true
            },
            "zipped-submissions-date": null,
            "zipped-submissions-filename": null
        },
        {
            "description-format": "markdown",
            "canvas-module-id": null,
            "extension-notifications-scheduled": 4,
            "title": "Logical Thinking",
            "can-submit-url": false,
            "created-on": "2021-09-04T16:41:10Z",
            "can-submit-multiple-resources": true,
            "is-group-assignment": false,
            "group-count": 0,
            "scoring-category-default": "neither",
            "do-plagiarism-detection": true,
            "grade-by": "2021-10-21T06:00:00Z",
            "length": "Follow word counts for each part.",
            "canvas-id": null,
            "canvas-section-id": null,
            "section-id": 7752,
            "is-description-overwritten": false,
            "can-submit-workbook": false,
            "python-notebook": "default",
            "section-title": "Stan, MW@11:00AM San Francisco",
            "type": "iterative",
            "module-updated-on": null,
            "updated-on": "2021-10-17T23:53:51Z",
            "due-date": "2021-10-04T06:00:00Z",
            "description-url": null,
            "is-due-date-overwritten": false,
            "publish-at": null,
            "muted": false,
            "canvas-course-id": null,
            "extension-notifications-sent": 4,
            "unmuted-at": "2021-10-17T23:53:51Z",
            "id": 81487,
            "grouping": "",
            "published": true,
            "can-submit-file": true,
            "class": null,
            "canvas-module-item-id": null,
            "weight": "8x",
            "num": 8030,
            "assignment-submissions": [
                {
                    "id": 166485,
                    "archived": false,
                    "assignment-group-id": null,
                    "assignment-id": 81487,
                    "attempt": 1,
                    "canvas-id": null,
                    "created-on": "2021-10-04T04:56:27Z",
                    "file-url": null,
                    "finalized": true,
                    "finalized-at": "2021-10-04T04:57:33Z",
                    "has-been-graded": true,
                    "is-incomplete": false,
                    "late": false,
                    "title": null,
                    "type": null,
                    "updated-on": "2021-10-17T14:57:37Z",
                    "url": null,
                    "user": {
                        "id": 11915,
                        "activated-at": null,
                        "always-show-my-talk-time": false,
                        "aws-avatar-key": "Miray_\u00d6zcan_11915_2024-10-27T22:17:48.324Z",
                        "zoom-preference": "zoom-to-fit",
                        "calendar-url": "https://forum.minerva.edu/feeds/calendars/user_5YeIvyIE5nl1u3b3g4m5J34Txq1sZDpYhzCGnMQR.ics",
                        "blur-background": false,
                        "canvas-admin": false,
                        "canvas-connection-status": null,
                        "canvas-user-id": null,
                        "created-on": "2021-06-04T18:50:40Z",
                        "email": "miray@uni.minerva.edu",
                        "enable-backbone-stats-recording": false,
                        "enable-live-captions": true,
                        "enable-stats-collection": true,
                        "enable-student-drawing": false,
                        "first-name": "Miray",
                        "ideal-teacher-talk-time-fraction": 0.2,
                        "is-active": true,
                        "is-recording-agent": false,
                        "last-login": "2025-02-27T03:22:31.964037Z",
                        "last-name": "\u00d6zcan",
                        "link-to-cn-assets": false,
                        "minerva-id": "654995",
                        "official-first-name": "Miray",
                        "official-last-name": "\u00d6zcan",
                        "org-id": 1,
                        "pronunciation-url": null,
                        "ptt-mode": true,
                        "role": "non-administrator",
                        "terms-of-service-accepted-on": "2021-08-07T17:57:49.612767Z",
                        "last-turnitin-eula-accepted": "v1beta",
                        "title": "",
                        "updated-on": "2023-12-19T00:48:40Z"
                    },
                    "user-id": 11915,
                    "assignment-submission-resources": [
                        {
                            "id": 170269,
                            "assignment-submission-id": 166485,
                            "created-on": "2021-10-04T04:57:25Z",
                            "page": 1,
                            "primary": true,
                            "resource-id": 2776920,
                            "updated-on": "2024-04-02T18:17:29Z",
                            "zoom": 1.0,
                            "resource": {
                                "id": 2776920,
                                "canvas-id": null,
                                "copied-from-resource": null,
                                "created-for-breakout-id": null,
                                "created-on": "2021-10-04T04:57:25Z",
                                "external-id": null,
                                "google-mimetype": null,
                                "is-public": false,
                                "is-static-url": false,
                                "mux-resource-details": null,
                                "retry-attempts": 0,
                                "size": null,
                                "status": "done",
                                "subtype": null,
                                "thumbnail-url": null,
                                "title": "CS50_Assignment_1_Fall_ 2021_Logical Thinking .pdf",
                                "type": "pdf",
                                "updated-on": "2021-10-04T04:57:25Z",
                                "uploader-id": 11915,
                                "url": "https://s3.amazonaws.com/picasso.box_resources/907418ce-24cf-11ec-9f4a-62fbc75214c6/CS50_Assignment_1_Fall_ 2021_Logical Thinking .pdf",
                                "sle-worksheet-template-uuid": null,
                                "whiteboard-controller-model-id": 759973,
                                "html-slide-content": null
                            }
                        },
                        {
                            "id": 170270,
                            "assignment-submission-id": 166485,
                            "created-on": "2021-10-04T04:57:33Z",
                            "page": 1,
                            "primary": false,
                            "resource-id": 2776921,
                            "updated-on": "2021-10-04T04:57:33Z",
                            "zoom": 1.0,
                            "resource": {
                                "id": 2776921,
                                "canvas-id": null,
                                "copied-from-resource": null,
