=== PAGINATED-CLASSES (Status Code: 200) ===
{
    "count": 10671,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T18:31:18Z",
            "current-filter": "",
            "date": "2014-09-02T18:31:18Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T19:01:18Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": null,
            "title": "Class on 9/2/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 26,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T18:45:39Z",
            "current-filter": "",
            "date": "2014-09-02T18:45:39Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T19:15:39Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": null,
            "title": "Class on 9/2/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 27,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T20:56:42Z",
            "current-filter": "",
            "date": "2014-09-02T20:56:42Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T21:26:42Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 14,
            "title": "Library Orientation on 9/4/14 (Booth & Brecher)",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 28,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-02T21:21:13Z",
            "current-filter": "",
            "date": "2014-09-02T21:21:13Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-02T21:51:13Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 9,
            "title": "Library Session on 9/2/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        },
        {
            "id": 31,
            "absence-notifications-scheduled": false,
            "absence-notifications-sent": false,
            "active-breakout-session": null,
            "active-breakout-session-id": null,
            "actual-length-seconds": 0,
            "allow-student-no-video": false,
            "av-config": "{\"def\":{\"totalVideoBW\":1000,\"minVideoBW\":60,\"maxVideoBW\":200,\"audioCodec\":\"opus\",\"opusBW\":null},\"featured\":{\"totalVideoBW\":1000,\"minVideoBW\":150,\"maxVideoBW\":500,\"audioCodec\":\"opus\",\"opusBW\":null},\"licodeServer\":\"multiple\"}",
            "av-service": "opentok",
            "bandwidth-mode": "high",
            "canvas-course-id": null,
            "canvas-id": null,
            "canvas-section-id": null,
            "class-number": null,
            "course-title": null,
            "created-on": "2014-09-04T00:13:24Z",
            "current-filter": "",
            "date": "2014-09-04T00:13:24Z",
            "disable-slideshow-recording": false,
            "discussion-iframe-url": null,
            "enable-broadcast": false,
            "enable-single-pc": false,
            "enable-student-audio-only": true,
            "enable-student-drawing": false,
            "end-time": "2014-09-04T00:43:24Z",
            "experimental-features": false,
            "flight-server": null,
            "in-person-location": null,
            "is-in-flight": false,
            "is-open": true,
            "licode-group": "mke-sf",
            "licode-server": null,
            "location-hint-ip": null,
            "max-subscribed-streams": 12,
            "max-updated-streams": 10,
            "module-updated-on": null,
            "opentok-screenshare-session-id": null,
            "opentok-session-id": null,
            "opentok-use-dedicated-server": true,
            "ptt-mode": true,
            "published": true,
            "pubsub-server": null,
            "reduced-framerate-cutoff": 6,
            "resources-have-been-unlocked": true,
            "section-id": 28,
            "settings-overrides": null,
            "should-record-session": false,
            "teacher-user-id": 50,
            "title": "Class on 9/3/14",
            "type": "virtual",
            "updated-on": "2020-07-29T05:15:02Z",
            "using-always-up-server": false,
            "recording-sessions": []
        }
    ]
}
